# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class com.example.Penginapan_Takengon.MainActivity { <init>(); }
# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\flutter\Penginapan_Takengon\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
